country,happinessrank,happinessscore,whiskerhigh,whiskerlow,economysituation,family,healthlifeexpectancy,freedom,fenerosity,governmentcorruption.,dystopiaresidual
Norway,1,7.537000,7.594445,7.479556,1.616463,1.533524,0.796667,0.635423,0.362012,0.315964,2.277027
Denmark,2,7.522000,7.581728,7.462272,1.482383,1.551122,0.792566,0.626007,0.355280,0.400770,2.313707
Iceland,3,7.504000,7.622030,7.385970,1.480633,1.610574,0.833552,0.627163,0.475540,0.153527,2.322715
Switzerland,4,7.494000,7.561772,7.426227,1.564980,1.516912,0.858131,0.620071,0.290549,0.367007,2.276716
Finland,5,7.469000,7.527542,7.410458,1.443572,1.540247,0.809158,0.617951,0.245483,0.382612,2.430182
Netherlands,6,7.377000,7.427426,7.326574,1.503945,1.428939,0.810696,0.585384,0.470490,0.282662,2.294804
Canada,7,7.316000,7.384403,7.247597,1.479204,1.481349,0.834558,0.611101,0.435540,0.287372,2.187264
New Zealand,8,7.314000,7.379510,7.248490,1.405706,1.548195,0.816760,0.614062,0.500005,0.382817,2.046456
Sweden,9,7.284000,7.344095,7.223905,1.494387,1.478162,0.830875,0.612924,0.385399,0.384399,2.097538
Australia,10,7.284000,7.356651,7.211349,1.484415,1.510042,0.843887,0.601607,0.477699,0.301184,2.065211
Israel,11,7.213000,7.279853,7.146146,1.375382,1.376290,0.838404,0.405989,0.330083,0.085242,2.801757
Costa Rica,12,7.079000,7.168112,6.989888,1.109706,1.416404,0.759509,0.580132,0.214613,0.100107,2.898639
Austria,13,7.006000,7.070670,6.941330,1.487097,1.459945,0.815328,0.567766,0.316472,0.221060,2.138506
United States,14,6.993000,7.074657,6.911343,1.546259,1.419921,0.774287,0.505741,0.392579,0.135639,2.218113
Ireland,15,6.977000,7.043352,6.910649,1.535707,1.558231,0.809783,0.573110,0.427858,0.298388,1.773869
Germany,16,6.951000,7.005382,6.896619,1.487923,1.472520,0.798951,0.562511,0.336269,0.276732,2.015770
Belgium,17,6.891000,6.955821,6.826179,1.463781,1.462313,0.818092,0.539771,0.231503,0.251343,2.124210
Luxembourg,18,6.863000,6.923686,6.802314,1.741944,1.457584,0.845089,0.596628,0.283181,0.318834,1.619512
United Kingdom,19,6.714000,6.783792,6.644209,1.441634,1.496460,0.805336,0.508190,0.492774,0.265428,1.704144
Chile,20,6.652000,6.739251,6.564749,1.252785,1.284025,0.819480,0.376895,0.326662,0.082288,2.509586
United Arab Emirates,21,6.648000,6.722047,6.573952,1.626343,1.266410,0.726798,0.608345,0.360942,0.324490,1.734704
Brazil,22,6.635000,6.725470,6.544531,1.107353,1.431306,0.616552,0.437454,0.162350,0.111093,2.769267
Czech Republic,23,6.609000,6.683862,6.534138,1.352682,1.433885,0.754444,0.490946,0.088107,0.036873,2.451862
Argentina,24,6.599000,6.690085,6.507915,1.185295,1.440451,0.695137,0.494519,0.109457,0.059740,2.614005
Mexico,25,6.578000,6.671149,6.484851,1.153184,1.210862,0.709979,0.412730,0.120990,0.132774,2.837155
Singapore,26,6.572000,6.636723,6.507277,1.692278,1.353814,0.949492,0.549841,0.345966,0.464308,1.216362
Malta,27,6.527000,6.598397,6.455603,1.343280,1.488412,0.821944,0.588767,0.574731,0.153066,1.556863
Uruguay,28,6.454000,6.545906,6.362094,1.217560,1.412228,0.719217,0.579392,0.175097,0.178062,2.172410
Guatemala,29,6.454000,6.566874,6.341126,0.872002,1.255585,0.540240,0.531311,0.283488,0.077223,2.893891
Panama,30,6.452000,6.557131,6.346870,1.233748,1.373193,0.706156,0.550027,0.210557,0.070984,2.307200
France,31,6.442000,6.515768,6.368232,1.430923,1.387777,0.844466,0.470222,0.129762,0.172502,2.005955
Thailand,32,6.424000,6.509117,6.338883,1.127869,1.425792,0.647239,0.580201,0.572123,0.031613,2.039508
Taiwan Province of China,33,6.422000,6.494596,6.349404,1.433627,1.384565,0.793984,0.361467,0.258360,0.063829,2.126607
Spain,34,6.403000,6.471055,6.334945,1.384398,1.532091,0.888961,0.408781,0.190134,0.070914,1.927758
Qatar,35,6.375000,6.568477,6.181523,1.870766,1.274297,0.710098,0.604131,0.330474,0.439299,1.145464
Colombia,36,6.357000,6.452020,6.261980,1.070622,1.402183,0.595028,0.477487,0.149014,0.046669,2.616068
Saudi Arabia,37,6.344000,6.444167,6.243833,1.530624,1.286678,0.590148,0.449751,0.147616,0.273432,2.065430
Trinidad and Tobago,38,6.168000,6.381534,5.954467,1.361356,1.380229,0.519983,0.518631,0.325296,0.008965,2.053247
Kuwait,39,6.105000,6.191957,6.018043,1.632952,1.259699,0.632106,0.496338,0.228290,0.215160,1.640425
Slovakia,40,6.098000,6.177348,6.018652,1.325394,1.505059,0.712733,0.295817,0.136544,0.024211,2.097777
Bahrain,41,6.087000,6.178989,5.995011,1.488412,1.323110,0.653133,0.536747,0.172668,0.257042,1.656149
Malaysia,42,6.084000,6.179980,5.988021,1.291215,1.284646,0.618784,0.402265,0.416609,0.065601,2.004449
Nicaragua,43,6.071000,6.186584,5.955417,0.737299,1.287216,0.653096,0.447552,0.301674,0.130688,2.513931
Ecuador,44,6.008000,6.105848,5.910152,1.000820,1.286169,0.685636,0.455198,0.150112,0.140135,2.290353
El Salvador,45,6.003000,6.108635,5.897364,0.909784,1.182125,0.596019,0.432453,0.078258,0.089981,2.714594
Poland,46,5.973000,6.053908,5.892092,1.291788,1.445712,0.699475,0.520342,0.158466,0.059308,1.797723
Uzbekistan,47,5.971000,6.065538,5.876463,0.786441,1.548969,0.498273,0.658249,0.415984,0.246528,1.816914
Italy,48,5.964000,6.042737,5.885264,1.395067,1.444923,0.853144,0.256451,0.172790,0.028028,1.813312
Russia,49,5.963000,6.030275,5.895725,1.281778,1.469282,0.547349,0.373783,0.052264,0.032963,2.205607
Belize,50,5.956000,6.197242,5.714757,0.907975,1.081418,0.450192,0.547509,0.240016,0.096581,2.631956
Japan,51,5.920000,5.990719,5.849281,1.416915,1.436338,0.913476,0.505626,0.120573,0.163761,1.363224
Lithuania,52,5.902000,5.982670,5.821330,1.314582,1.473516,0.628950,0.234232,0.010165,0.011866,2.228441
Algeria,53,5.872000,5.978286,5.765714,1.091864,1.146217,0.617585,0.233336,0.069437,0.146096,2.567604
Latvia,54,5.850000,5.920264,5.779736,1.260749,1.404715,0.638567,0.325708,0.153075,0.073843,1.993655
South Korea,55,5.838000,5.922559,5.753441,1.401678,1.128274,0.900214,0.257922,0.206674,0.063283,1.880378
Moldova,56,5.838000,5.908371,5.767629,0.728871,1.251826,0.589465,0.240729,0.208779,0.010091,2.807808
Romania,57,5.825000,5.919694,5.730305,1.217684,1.150091,0.685158,0.457004,0.133520,0.004388,2.176831
Bolivia,58,5.823000,5.903977,5.742023,0.833757,1.227619,0.473630,0.558733,0.225561,0.060478,2.443279
Turkmenistan,59,5.822000,5.885181,5.758819,1.130777,1.493149,0.437726,0.418272,0.249925,0.259270,1.832910
Kazakhstan,60,5.819000,5.903642,5.734358,1.284556,1.384369,0.606042,0.437454,0.201964,0.119283,1.784893
North Cyprus,61,5.810000,5.897366,5.722633,1.346911,1.186303,0.834647,0.471204,0.266846,0.155353,1.549158
Slovenia,62,5.758000,5.842225,5.673775,1.341206,1.452519,0.790828,0.572576,0.242649,0.045129,1.313317
Peru,63,5.715000,5.811947,5.618054,1.035225,1.218770,0.630166,0.450003,0.126820,0.047049,2.207269
Mauritius,64,5.629000,5.729862,5.528138,1.189396,1.209561,0.638007,0.491247,0.360934,0.042182,1.697584
Cyprus,65,5.621000,5.714693,5.527307,1.355938,1.131363,0.844715,0.355112,0.271254,0.041238,1.621249
Estonia,66,5.611000,5.688140,5.533860,1.320879,1.476671,0.695168,0.479131,0.098891,0.183249,1.357509
Belarus,67,5.569000,5.646114,5.491885,1.156558,1.444945,0.637714,0.295400,0.155138,0.156314,1.723233
Libya,68,5.525000,5.676954,5.373046,1.101803,1.357564,0.520169,0.465733,0.152074,0.092610,1.835011
Turkey,69,5.500000,5.594865,5.405135,1.198274,1.337753,0.637606,0.300741,0.046693,0.099672,1.879278
Paraguay,70,5.493000,5.577381,5.408619,0.932537,1.507285,0.579251,0.473508,0.224151,0.091066,1.685333
"Hong Kong S.A.R., China",71,5.472000,5.549594,5.394406,1.551675,1.262791,0.943062,0.490969,0.374466,0.293934,0.554633
Philippines,72,5.430000,5.545335,5.314665,0.857699,1.253918,0.468009,0.585215,0.193513,0.099332,1.972605
Serbia,73,5.395000,5.491570,5.298430,1.069318,1.258190,0.650785,0.208716,0.220126,0.040904,1.947084
Jordan,74,5.336000,5.448410,5.223590,0.991012,1.239089,0.604590,0.418421,0.172170,0.119803,1.791177
Hungary,75,5.324000,5.403040,5.244960,1.286012,1.343133,0.687763,0.175864,0.078402,0.036637,1.716459
Jamaica,76,5.311000,5.581399,5.040601,0.925579,1.368218,0.641022,0.474307,0.233818,0.055268,1.612326
Croatia,77,5.293000,5.391777,5.194223,1.222556,0.967983,0.701289,0.255772,0.248003,0.043103,1.854492
Kosovo,78,5.279000,5.364848,5.193152,0.951484,1.137854,0.541452,0.260288,0.319931,0.057472,2.010541
China,79,5.273000,5.319278,5.226721,1.081166,1.160837,0.741416,0.472788,0.028807,0.022794,1.764939
Pakistan,80,5.269000,5.359984,5.178016,0.726884,0.672691,0.402048,0.235215,0.315446,0.124348,2.792489
Indonesia,81,5.262000,5.352889,5.171112,0.995539,1.274445,0.492346,0.443323,0.611705,0.015317,1.429477
Venezuela,82,5.250000,5.370032,5.129968,1.128431,1.431338,0.617144,0.153997,0.065020,0.064491,1.789464
Montenegro,83,5.237000,5.341044,5.132956,1.121129,1.238376,0.667465,0.194989,0.197911,0.088174,1.729192
Morocco,84,5.235000,5.318341,5.151659,0.878115,0.774864,0.597711,0.408158,0.032210,0.087763,2.456189
Azerbaijan,85,5.234000,5.299287,5.168714,1.153602,1.152400,0.540776,0.398156,0.045269,0.180988,1.762482
Dominican Republic,86,5.230000,5.349061,5.110939,1.079374,1.402417,0.574874,0.552590,0.186968,0.113945,1.319465
Greece,87,5.227000,5.325246,5.128754,1.289487,1.239415,0.810199,0.095731,0.000000,0.043290,1.749222
Lebanon,88,5.225000,5.318882,5.131118,1.074988,1.129624,0.735081,0.288516,0.264451,0.037514,1.695074
Portugal,89,5.195000,5.285042,5.104959,1.315175,1.367043,0.795844,0.498465,0.095103,0.015869,1.107683
Bosnia and Herzegovina,90,5.182000,5.276336,5.087665,0.982409,1.069336,0.705186,0.204403,0.328867,0.000000,1.892173
Honduras,91,5.181000,5.301583,5.060418,0.730573,1.143945,0.582569,0.348080,0.236189,0.073345,2.065811
Macedonia,92,5.175000,5.272173,5.077828,1.064578,1.207893,0.644948,0.325906,0.253761,0.060278,1.617469
Somalia,93,5.151000,5.242484,5.059516,0.022643,0.721151,0.113989,0.602127,0.291631,0.282410,3.117485
Vietnam,94,5.074000,5.147281,5.000719,0.788548,1.277491,0.652169,0.571056,0.234968,0.087633,1.462319
Nigeria,95,5.074000,5.209500,4.938500,0.783756,1.215770,0.056916,0.394953,0.230947,0.026122,2.365391
Tajikistan,96,5.041000,5.111426,4.970574,0.524714,1.271463,0.529235,0.471567,0.248998,0.146377,1.849049
Bhutan,97,5.011000,5.079335,4.942666,0.885416,1.340127,0.495879,0.501538,0.474055,0.173380,1.140184
Kyrgyzstan,98,5.004000,5.089920,4.918080,0.596220,1.394239,0.553458,0.454943,0.428580,0.039439,1.536723
Nepal,99,4.962000,5.067356,4.856644,0.479820,1.179283,0.504131,0.440306,0.394096,0.072976,1.891241
Mongolia,100,4.955000,5.021680,4.888320,1.027236,1.493011,0.557783,0.394144,0.338464,0.032902,1.111292
South Africa,101,4.829000,4.929435,4.728565,1.054699,1.384789,0.187080,0.479247,0.139362,0.072509,1.510909
Tunisia,102,4.805000,4.884367,4.725633,1.007266,0.868351,0.613212,0.289681,0.049693,0.086723,1.890251
Palestinian Territories,103,4.775000,4.881848,4.668152,0.716249,1.155647,0.565667,0.254711,0.114173,0.089283,1.878890
Egypt,104,4.735000,4.825134,4.644866,0.989702,0.997471,0.520187,0.282110,0.128631,0.114381,1.702161
Bulgaria,105,4.714000,4.803695,4.624306,1.161459,1.434379,0.708218,0.289232,0.113178,0.011052,0.996139
Sierra Leone,106,4.709000,4.850643,4.567357,0.368421,0.984136,0.005565,0.318698,0.293041,0.071095,2.668460
Cameroon,107,4.695000,4.796541,4.593459,0.564305,0.946018,0.132892,0.430389,0.236298,0.051307,2.333646
Iran,108,4.692000,4.798225,4.585775,1.156873,0.711551,0.639333,0.249323,0.387243,0.048761,1.498735
Albania,109,4.644000,4.752464,4.535536,0.996193,0.803685,0.731160,0.381499,0.201313,0.039864,1.490442
Bangladesh,110,4.608000,4.689822,4.526178,0.586683,0.735132,0.533241,0.478357,0.172255,0.123718,1.978736
Namibia,111,4.574000,4.770355,4.377645,0.964434,1.098471,0.338612,0.520304,0.077134,0.093147,1.481890
Kenya,112,4.553000,4.655692,4.450308,0.560479,1.067951,0.309988,0.452764,0.444860,0.064641,1.651902
Mozambique,113,4.550000,4.774102,4.325898,0.234306,0.870701,0.106654,0.480791,0.322228,0.179436,2.355651
Myanmar,114,4.545000,4.614740,4.475260,0.367111,1.123236,0.397523,0.514492,0.838075,0.188816,1.115290
Senegal,115,4.535000,4.601604,4.468396,0.479309,1.179692,0.409363,0.377922,0.183469,0.115460,1.789646
Zambia,116,4.514000,4.644106,4.383894,0.636407,1.003187,0.257836,0.461603,0.249580,0.078214,1.826705
Iraq,117,4.497000,4.622591,4.371409,1.102710,0.978613,0.501180,0.288556,0.199637,0.107216,1.318907
Gabon,118,4.465000,4.557362,4.372639,1.198210,1.155620,0.356579,0.312329,0.043785,0.076047,1.322916
Ethiopia,119,4.460000,4.542729,4.377271,0.339234,0.864669,0.353410,0.408843,0.312651,0.165456,2.015744
Sri Lanka,120,4.440000,4.553447,4.326553,1.009850,1.259976,0.625131,0.561213,0.490864,0.073654,0.419389
Armenia,121,4.376000,4.466735,4.285265,0.900597,1.007484,0.637524,0.198303,0.083488,0.026674,1.521499
India,122,4.315000,4.371522,4.258478,0.792221,0.754373,0.455428,0.469987,0.231538,0.092227,1.519117
Mauritania,123,4.292000,4.377164,4.206836,0.648457,1.272031,0.285349,0.096098,0.201870,0.136957,1.651637
Congo (Brazzaville),124,4.291000,4.410054,4.171946,0.808964,0.832044,0.289957,0.435026,0.120852,0.079618,1.724136
Georgia,125,4.286000,4.374934,4.197066,0.950613,0.570615,0.649547,0.309410,0.054009,0.251667,1.500138
Congo (Kinshasa),126,4.280000,4.357811,4.202190,0.092102,1.229023,0.191407,0.235961,0.246456,0.060241,2.224959
Mali,127,4.190000,4.269671,4.110329,0.476180,1.281473,0.169366,0.306614,0.183354,0.104970,1.668191
Ivory Coast,128,4.180000,4.275183,4.084817,0.603049,0.904780,0.048642,0.447706,0.201237,0.130062,1.844964
Cambodia,129,4.168000,4.278518,4.057483,0.601765,1.006238,0.429783,0.633376,0.385923,0.068106,1.042941
Sudan,130,4.139000,4.345747,3.932253,0.659517,1.214009,0.290921,0.014996,0.182317,0.089848,1.687066
Ghana,131,4.120000,4.222707,4.017293,0.667225,0.873665,0.295638,0.423026,0.256924,0.025336,1.577868
Ukraine,132,4.096000,4.185410,4.006590,0.894652,1.394538,0.575904,0.122975,0.270061,0.023029,0.814382
Uganda,133,4.081000,4.195800,3.966200,0.381431,1.129828,0.217633,0.443186,0.325766,0.057070,1.526363
Burkina Faso,134,4.032000,4.124059,3.939941,0.350228,1.043280,0.215844,0.324368,0.250865,0.120328,1.727213
Niger,135,4.028000,4.111947,3.944053,0.161925,0.993025,0.268505,0.363659,0.228674,0.138573,1.873983
Malawi,136,3.970000,4.077479,3.862521,0.233442,0.512569,0.315090,0.466915,0.287170,0.072712,2.081786
Chad,137,3.936000,4.034712,3.837289,0.438013,0.953856,0.041135,0.162342,0.216114,0.053582,2.071238
Zimbabwe,138,3.875000,3.978700,3.771300,0.375847,1.083096,0.196764,0.336384,0.189143,0.095375,1.597970
Lesotho,139,3.808000,4.044344,3.571656,0.521021,1.190095,0.000000,0.390661,0.157497,0.119095,1.429835
Angola,140,3.795000,3.951642,3.638358,0.858428,1.104412,0.049869,0.000000,0.097926,0.069720,1.614482
Afghanistan,141,3.794000,3.873661,3.714338,0.401477,0.581543,0.180747,0.106180,0.311871,0.061158,2.150801
Botswana,142,3.766000,3.874123,3.657877,1.122094,1.221555,0.341756,0.505196,0.099348,0.098583,0.377914
Benin,143,3.657000,3.745784,3.568217,0.431085,0.435300,0.209930,0.425963,0.207948,0.060929,1.885631
Madagascar,144,3.644000,3.714319,3.573681,0.305809,0.913020,0.375223,0.189197,0.208733,0.067232,1.584613
Haiti,145,3.603000,3.734715,3.471285,0.368610,0.640450,0.277321,0.030370,0.489204,0.099872,1.697168
Yemen,146,3.593000,3.692750,3.493250,0.591683,0.935382,0.310081,0.249464,0.104125,0.056767,1.345601
South Sudan,147,3.591000,3.725539,3.456462,0.397249,0.601323,0.163486,0.147062,0.285671,0.116794,1.879567
Liberia,148,3.533000,3.653756,3.412244,0.119042,0.872118,0.229918,0.332881,0.266550,0.038948,1.673286
Guinea,149,3.507000,3.584428,3.429572,0.244550,0.791245,0.194129,0.348588,0.264815,0.110938,1.552312
Togo,150,3.495000,3.594038,3.395962,0.305445,0.431883,0.247106,0.380426,0.196896,0.095665,1.837229
Rwanda,151,3.471000,3.543030,3.398970,0.368746,0.945707,0.326425,0.581844,0.252756,0.455220,0.540061
Syria,152,3.462000,3.663669,3.260331,0.777153,0.396103,0.500533,0.081539,0.493664,0.151347,1.061574
Tanzania,153,3.349000,3.461430,3.236570,0.511136,1.041990,0.364509,0.390018,0.354256,0.066035,0.621130
Burundi,154,2.905000,3.074690,2.735310,0.091623,0.629794,0.151611,0.059901,0.204435,0.084148,1.683024
Central African Republic,155,2.693000,2.864884,2.521116,0.000000,0.000000,0.018773,0.270842,0.280876,0.056565,2.066005
